"0","install.packages(""rsconnect"")"
"2","Installing package into ‘/cloud/lib/x86_64-pc-linux-gnu-library/4.3’
(as ‘lib’ is unspecified)
"
"2","also installing the dependency ‘PKI’

"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/PKI_0.1-14.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 117712 bytes (114 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 114 KB

"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/rsconnect_1.3.4.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 775456 bytes (757 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 757 KB

"
"2","* installing *binary* package ‘PKI’ ...
"
"2","* DONE (PKI)
"
"2","* installing *binary* package ‘rsconnect’ ...
"
"2","* DONE (rsconnect)
"
"2","
"
"2",""
"2","The downloaded source packages are in
	‘/tmp/Rtmp8CLOvC/downloaded_packages’"
"2",""
"2","
"
"0","install.packages(""shiny"")"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","Updating loaded packages"
"1",""
"1","
"
"0","install.packages(""quarto"") "
"2","Installing package into ‘/cloud/lib/x86_64-pc-linux-gnu-library/4.3’
(as ‘lib’ is unspecified)
"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/quarto_1.4.4.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 142856 bytes (139 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 139 KB

"
"2","* installing *binary* package ‘quarto’ ...
"
"2","* DONE (quarto)
"
"2","
"
"2",""
"2","The downloaded source packages are in
	‘/tmp/Rtmp8CLOvC/downloaded_packages’"
"2",""
"2","
"
