"0","#| echo: true"
"0",""
"0","options(rgl.useNULL = TRUE)"
"0","library(rgl)"
"0",""
"0","teams <- read.csv(file = ""nfl_teams.csv"")"
"0","stats <- read.csv(file = ""team_stats_2003_2023.csv"")"
"0",""
"0","stats <- stats %>%"
"0","  left_join(teams[, c(""team_name"", ""team_division"")], by = c(""team"" = ""team_name""))"
"0",""
"0","divisions <- unique(teams$team_division)"
"0","division_colors <- setNames(rainbow(length(divisions)), divisions)"
"0","stats$color <- division_colors[stats$team_division]"
"0",""
