"0","#| echo: false"
"0",""
"0","scores <- scores %>%"
"0","  filter(schedule_season > 2002 & schedule_season < 2024) %>%"
"0","  mutate(home_win = if_else(score_home > score_away, ""W"", ""L""))"
"0",""
"0","home_win_plot <- scores %>%"
"0","  filter(home_win == ""W"") %>%"
"0","  count(team_home, sort = TRUE) %>%"
"0","  ggplot(aes("
"0","    x = fct_reorder(team_home, n), "
"0","    y = n,"
"0","    text = paste0(team_home))) +"
"0","  geom_col(fill = ""red"") +"
"0","  coord_flip() +"
"0","  labs("
"0","    title = ""Home Wins by Team Since 2003"","
"0","    x = ""Home Team"","
"0","    y = ""Number of Home Wins"""
"0","  )"
"0",""
"0","ggplotly(home_win_plot, tooltip = ""text"")"
